"filename","label"
"Applause","Applause_53d5dfdf.wav"
"Applause","Applause_5460a181.wav"
"Applause","Applause_54b714ef.wav"
"Applause","Applause_54feec8f.wav"
"Applause","Applause_5802940e.wav"
"Applause","Applause_59f6cc23.wav"
"Applause","Applause_5a4089a3.wav"
"Applause","Applause_5a53e933.wav"
"Applause","Applause_5b3f44d8.wav"
"Applause","Applause_5c69ed70.wav"
"Applause","Applause_5cf03876.wav"
"Applause","Applause_5dd6e37d.wav"
"Applause","Applause_5e7e75f7.wav"
"Applause","Applause_5f4ede60.wav"
"Applause","Applause_600fe305.wav"
"Applause","Applause_619d8d1e.wav"
"Applause","Applause_61c9c7ad.wav"
"Applause","Applause_639cd52b.wav"
"Applause","Applause_65f60c42.wav"
"Applause","Applause_66b8f88f.wav"
"Applause","Applause_6913ad7b.wav"
"Applause","Applause_6a1f0cc7.wav"
"Applause","Applause_6ad73ffc.wav"
"Applause","Applause_6b6bdc93.wav"
"Applause","Applause_6c208e34.wav"
"Applause","Applause_6d1e1e67.wav"
"Applause","Applause_6ebe3f62.wav"
"Applause","Applause_6f484851.wav"
"Applause","Applause_6fcb552a.wav"
"Applause","Applause_70c6e930.wav"
"Applause","Applause_70f8f833.wav"
"Applause","Applause_71ccd45e.wav"
"Applause","Applause_71fb2237.wav"
"Applause","Applause_73e326ec.wav"
"Applause","Applause_75b62674.wav"
"Applause","Applause_76edf646.wav"
"Applause","Applause_76ffffa8.wav"
"Applause","Applause_77768b75.wav"
"Applause","Applause_784920ab.wav"
"Applause","Applause_78697428.wav"
"Applause","Applause_78760976.wav"
"Applause","Applause_79db26c2.wav"
"Applause","Applause_7a0c3dfe.wav"
"Applause","Applause_7b4d4b59.wav"
"Applause","Applause_7bd01506.wav"
"Applause","Applause_7ca8edbe.wav"
"Applause","Applause_7d4963eb.wav"
"Applause","Applause_7e75301b.wav"
"Applause","Applause_7f28550a.wav"
"Applause","Applause_7f8acf3b.wav"
"Applause","Applause_7fa57f89.wav"
"Applause","Applause_813ea098.wav"
"Applause","Applause_825a9c77.wav"
"Applause","Applause_849b45e8.wav"
"Applause","Applause_85516706.wav"
"Applause","Applause_87192927.wav"
"Applause","Applause_87fc1fad.wav"
"Applause","Applause_898a757e.wav"
"Applause","Applause_89e2578a.wav"
"Applause","Applause_8a364f26.wav"
"Applause","Applause_8bf04217.wav"
"Applause","Applause_8c1a31cf.wav"
"Applause","Applause_8dde6929.wav"
"Applause","Applause_8f5e0b34.wav"
"Applause","Applause_9267faa4.wav"
"Applause","Applause_933db9eb.wav"
"Applause","Applause_93f3706a.wav"
"Applause","Applause_93f8fb1a.wav"
"Applause","Applause_956e0d7b.wav"
"Applause","Applause_95f1322c.wav"
"Applause","Applause_9663a64a.wav"
"Applause","Applause_972a4b10.wav"
"Applause","Applause_978e0a19.wav"
"Applause","Applause_9a07d892.wav"
"Applause","Applause_9a6a9cff.wav"
"Applause","Applause_9ab8ad15.wav"
"Applause","Applause_9b3d83ed.wav"
"Applause","Applause_9b3ec9e8.wav"
"Applause","Applause_9b529b99.wav"
"Applause","Applause_9b7ef58b.wav"
"Applause","Applause_9bccae2b.wav"
"Applause","Applause_9ca86e5e.wav"
"Applause","Applause_9d26beb5.wav"
"Applause","Applause_9d362e9a.wav"
"Applause","Applause_9d365a21.wav"
"Applause","Applause_9d59a719.wav"
"Applause","Applause_a0673b37.wav"
"Applause","Applause_a1708a01.wav"
"Applause","Applause_a35d3295.wav"
"Applause","Applause_a3ffed68.wav"
"Applause","Applause_a46931cf.wav"
"Applause","Applause_a4a85573.wav"
"Applause","Applause_a5a7b9a9.wav"
"Applause","Applause_a673dad1.wav"
"Applause","Applause_a69beea0.wav"
"Applause","Applause_abd3d6f4.wav"
"Applause","Applause_ac36d6ae.wav"
"Applause","Applause_acae415b.wav"
"Applause","Applause_ad2bb540.wav"
"Applause","Applause_adbf981b.wav"
"Applause","Applause_adeff5f1.wav"
"Applause","Applause_adf374f7.wav"
"Applause","Applause_ae6dc552.wav"
"Applause","Applause_af332bc7.wav"
"Applause","Applause_b3c8c704.wav"
"Applause","Applause_b41a30cc.wav"
"Applause","Applause_b64ba33d.wav"
"Applause","Applause_b71198f4.wav"
"Applause","Applause_b7fe0cfc.wav"
"Applause","Applause_b816a73f.wav"
"Applause","Applause_bac94c1b.wav"
"Applause","Applause_bb170558.wav"
"Applause","Applause_bb3ba367.wav"
"Applause","Applause_bbb2eb98.wav"
"Applause","Applause_bc192c1b.wav"
"Applause","Applause_bc407917.wav"
"Applause","Applause_bda5299c.wav"
"Applause","Applause_bf0d0b86.wav"
"Applause","Applause_bf0fb70c.wav"
"Applause","Applause_c0041b0c.wav"
"Applause","Applause_c075b571.wav"
"Applause","Applause_c09812a3.wav"
"Applause","Applause_c1134e25.wav"
"Applause","Applause_c206744b.wav"
"Applause","Applause_c297a4c1.wav"
"Applause","Applause_c33b953b.wav"
"Applause","Applause_c3980cfc.wav"
"Applause","Applause_c39c05e7.wav"
"Applause","Applause_c4d4e663.wav"
"Applause","Applause_c5bcc937.wav"
"Applause","Applause_c6c921c2.wav"
"Applause","Applause_c733c3c7.wav"
"Applause","Applause_ca8ab8c2.wav"
"Applause","Applause_cc412c52.wav"
"Applause","Applause_cce06a6e.wav"
"Applause","Applause_cdac81e4.wav"
"Applause","Applause_cdee690e.wav"
"Applause","Applause_cea12d19.wav"
"Applause","Applause_cf048634.wav"
"Applause","Applause_d0db322f.wav"
"Applause","Applause_d222b08b.wav"
"Applause","Applause_d2abc133.wav"
"Applause","Applause_d32dbb8c.wav"
"Applause","Applause_d38da3e7.wav"
"Applause","Applause_d3ede893.wav"
"Applause","Applause_d59f621a.wav"
"Applause","Applause_d87530b2.wav"
"Applause","Applause_d906e3c1.wav"
"Applause","Applause_d9261ff8.wav"
"Applause","Applause_d92e7d4c.wav"
"Applause","Applause_d9b02272.wav"
"Applause","Applause_d9dbc871.wav"
"Applause","Applause_da0650ea.wav"
"Applause","Applause_dab5004c.wav"
"Applause","Applause_db810d76.wav"
"Applause","Applause_dd9d2fc1.wav"
"Applause","Applause_de7d1f2a.wav"
"Applause","Applause_df6223de.wav"
"Applause","Applause_e08db496.wav"
"Applause","Applause_e0fef04d.wav"
"Applause","Applause_e3278076.wav"
"Applause","Applause_e334ed2d.wav"
"Applause","Applause_e3423e0b.wav"
"Applause","Applause_e3984052.wav"
"Applause","Applause_e3f49d2d.wav"
"Applause","Applause_e49a13cd.wav"
"Applause","Applause_e6209d6d.wav"
"Applause","Applause_e74ed033.wav"
"Applause","Applause_e79e8893.wav"
"Applause","Applause_e8fea86d.wav"
"Applause","Applause_e93bd6e5.wav"
"Applause","Applause_ebf9a82b.wav"
"Applause","Applause_ec37e4c4.wav"
"Applause","Applause_ed606640.wav"
"Applause","Applause_ee319540.wav"
"Applause","Applause_eeaada61.wav"
"Applause","Applause_f0c40412.wav"
"Applause","Applause_f10c7f27.wav"
"Applause","Applause_f2a8b9b2.wav"
"Applause","Applause_f2bf6305.wav"
"Applause","Applause_f3affcf1.wav"
"Applause","Applause_f466f9b6.wav"
"Applause","Applause_f492ff55.wav"
"Applause","Applause_f554c39a.wav"
"Applause","Applause_f5cd8dff.wav"
"Applause","Applause_f955d93a.wav"
"Applause","Applause_f9c22f47.wav"
"Applause","Applause_f9f02b7d.wav"
"Applause","Applause_faf11428.wav"
"Applause","Applause_faf2af04.wav"
"Applause","Applause_fb25e7ba.wav"
"Applause","Applause_fb4858c1.wav"
"Applause","Applause_fb7eea4f.wav"
"Applause","Applause_fce9b146.wav"
"Applause","Applause_fd64ad7d.wav"
"Burping_or_eructation","Burping_or_eructation_017ea24e.wav"
"Burping_or_eructation","Burping_or_eructation_02274ee8.wav"
"Burping_or_eructation","Burping_or_eructation_07ed1d56.wav"
"Burping_or_eructation","Burping_or_eructation_08b54ed0.wav"
"Burping_or_eructation","Burping_or_eructation_0a2a5c05.wav"
"Burping_or_eructation","Burping_or_eructation_0b6fba96.wav"
"Burping_or_eructation","Burping_or_eructation_0b7044b0.wav"
"Burping_or_eructation","Burping_or_eructation_0b9904c1.wav"
"Burping_or_eructation","Burping_or_eructation_0d694b51.wav"
"Burping_or_eructation","Burping_or_eructation_0d9f6c10.wav"
"Burping_or_eructation","Burping_or_eructation_0fd52405.wav"
"Burping_or_eructation","Burping_or_eructation_10734a58.wav"
"Burping_or_eructation","Burping_or_eructation_10ac55a1.wav"
"Burping_or_eructation","Burping_or_eructation_11a06e06.wav"
"Burping_or_eructation","Burping_or_eructation_11c7778f.wav"
"Burping_or_eructation","Burping_or_eructation_11e3ffde.wav"
"Burping_or_eructation","Burping_or_eructation_125194b0.wav"
"Burping_or_eructation","Burping_or_eructation_1304d545.wav"
"Burping_or_eructation","Burping_or_eructation_13f08982.wav"
"Burping_or_eructation","Burping_or_eructation_1548d94a.wav"
"Burping_or_eructation","Burping_or_eructation_1661aa86.wav"
"Burping_or_eructation","Burping_or_eructation_17a853e4.wav"
"Burping_or_eructation","Burping_or_eructation_194fc71a.wav"
"Burping_or_eructation","Burping_or_eructation_1ac7c47a.wav"
"Burping_or_eructation","Burping_or_eructation_1b34065d.wav"
"Burping_or_eructation","Burping_or_eructation_1ca4d107.wav"
"Burping_or_eructation","Burping_or_eructation_1fd04e89.wav"
"Burping_or_eructation","Burping_or_eructation_1fe6c74f.wav"
"Burping_or_eructation","Burping_or_eructation_22c7f2c0.wav"
"Burping_or_eructation","Burping_or_eructation_2492a915.wav"
"Burping_or_eructation","Burping_or_eructation_24a3c430.wav"
"Burping_or_eructation","Burping_or_eructation_26d8b402.wav"
"Burping_or_eructation","Burping_or_eructation_276051e6.wav"
"Burping_or_eructation","Burping_or_eructation_27d679b4.wav"
"Burping_or_eructation","Burping_or_eructation_28634acc.wav"
"Burping_or_eructation","Burping_or_eructation_28a9502f.wav"
"Burping_or_eructation","Burping_or_eructation_2ccaafbb.wav"
"Burping_or_eructation","Burping_or_eructation_2df01d41.wav"
"Burping_or_eructation","Burping_or_eructation_2e4b39f2.wav"
"Burping_or_eructation","Burping_or_eructation_2f6f44fa.wav"
"Burping_or_eructation","Burping_or_eructation_3074dea2.wav"
"Burping_or_eructation","Burping_or_eructation_314b13fe.wav"
"Burping_or_eructation","Burping_or_eructation_324faa97.wav"
"Burping_or_eructation","Burping_or_eructation_32cc3e4d.wav"
"Burping_or_eructation","Burping_or_eructation_332cf451.wav"
"Burping_or_eructation","Burping_or_eructation_35571af7.wav"
"Burping_or_eructation","Burping_or_eructation_36ba581c.wav"
"Burping_or_eructation","Burping_or_eructation_36d2468c.wav"
"Burping_or_eructation","Burping_or_eructation_388205af.wav"
"Burping_or_eructation","Burping_or_eructation_388d1301.wav"
"Burping_or_eructation","Burping_or_eructation_391fbd84.wav"
"Burping_or_eructation","Burping_or_eructation_3b56254e.wav"
"Burping_or_eructation","Burping_or_eructation_3e4ea67e.wav"
"Burping_or_eructation","Burping_or_eructation_3f54f3c3.wav"
"Burping_or_eructation","Burping_or_eructation_41dcab5d.wav"
"Burping_or_eructation","Burping_or_eructation_4223237e.wav"
"Burping_or_eructation","Burping_or_eructation_43b3a112.wav"
"Burping_or_eructation","Burping_or_eructation_467ad774.wav"
"Burping_or_eructation","Burping_or_eructation_48b4f099.wav"
"Burping_or_eructation","Burping_or_eructation_490a435d.wav"
"Burping_or_eructation","Burping_or_eructation_493a0b43.wav"
"Burping_or_eructation","Burping_or_eructation_493bdd89.wav"
"Burping_or_eructation","Burping_or_eructation_49d45fb8.wav"
"Burping_or_eructation","Burping_or_eructation_4d3d3294.wav"
"Burping_or_eructation","Burping_or_eructation_4d7dbbf9.wav"
"Burping_or_eructation","Burping_or_eructation_4f2ba735.wav"
"Burping_or_eructation","Burping_or_eructation_4fed9012.wav"
"Burping_or_eructation","Burping_or_eructation_50cb9b29.wav"
"Burping_or_eructation","Burping_or_eructation_55040d8b.wav"
"Burping_or_eructation","Burping_or_eructation_56fa2d08.wav"
"Burping_or_eructation","Burping_or_eructation_57540a22.wav"
"Burping_or_eructation","Burping_or_eructation_58fd33e3.wav"
"Burping_or_eructation","Burping_or_eructation_5a5f7fa1.wav"
"Burping_or_eructation","Burping_or_eructation_5b603445.wav"
"Burping_or_eructation","Burping_or_eructation_5cca8915.wav"
"Burping_or_eructation","Burping_or_eructation_5db43d95.wav"
"Burping_or_eructation","Burping_or_eructation_5fa41f28.wav"
"Burping_or_eructation","Burping_or_eructation_609e2253.wav"
"Burping_or_eructation","Burping_or_eructation_60c03b3e.wav"
"Burping_or_eructation","Burping_or_eructation_63820da4.wav"
"Burping_or_eructation","Burping_or_eructation_6658b3bb.wav"
"Burping_or_eructation","Burping_or_eructation_667e0fb2.wav"
"Burping_or_eructation","Burping_or_eructation_68c57a43.wav"
"Burping_or_eructation","Burping_or_eructation_69dad1d3.wav"
"Burping_or_eructation","Burping_or_eructation_6eb342ea.wav"
"Burping_or_eructation","Burping_or_eructation_6f05d010.wav"
"Burping_or_eructation","Burping_or_eructation_6f71c89b.wav"
"Burping_or_eructation","Burping_or_eructation_6f8909e7.wav"
"Burping_or_eructation","Burping_or_eructation_721f5264.wav"
"Burping_or_eructation","Burping_or_eructation_7390ae7a.wav"
"Burping_or_eructation","Burping_or_eructation_73ca715d.wav"
"Burping_or_eructation","Burping_or_eructation_747ca235.wav"
"Burping_or_eructation","Burping_or_eructation_75976fda.wav"
"Burping_or_eructation","Burping_or_eructation_76827c00.wav"
"Burping_or_eructation","Burping_or_eructation_792e752d.wav"
"Burping_or_eructation","Burping_or_eructation_7941de54.wav"
"Burping_or_eructation","Burping_or_eructation_794e4a17.wav"
"Burping_or_eructation","Burping_or_eructation_79fd94aa.wav"
"Burping_or_eructation","Burping_or_eructation_7f3e4512.wav"
"Burping_or_eructation","Burping_or_eructation_7f532d35.wav"
"Burping_or_eructation","Burping_or_eructation_83375e41.wav"
"Burping_or_eructation","Burping_or_eructation_83ee99c0.wav"
"Burping_or_eructation","Burping_or_eructation_876fee0d.wav"
"Burping_or_eructation","Burping_or_eructation_88928a07.wav"
"Burping_or_eructation","Burping_or_eructation_8b12ea14.wav"
"Burping_or_eructation","Burping_or_eructation_8ef998b5.wav"
"Burping_or_eructation","Burping_or_eructation_8f15c883.wav"
"Burping_or_eructation","Burping_or_eructation_8fa8aab6.wav"
"Burping_or_eructation","Burping_or_eructation_8fda0208.wav"
"Burping_or_eructation","Burping_or_eructation_9133b9de.wav"
"Burping_or_eructation","Burping_or_eructation_91363087.wav"
"Burping_or_eructation","Burping_or_eructation_920fea97.wav"
"Burping_or_eructation","Burping_or_eructation_92542588.wav"
"Burping_or_eructation","Burping_or_eructation_93317f83.wav"
"Burping_or_eructation","Burping_or_eructation_9442ce58.wav"
"Burping_or_eructation","Burping_or_eructation_95a1a668.wav"
"Burping_or_eructation","Burping_or_eructation_95d825fc.wav"
"Burping_or_eructation","Burping_or_eructation_963d9280.wav"
"Burping_or_eructation","Burping_or_eructation_98cc7798.wav"
"Burping_or_eructation","Burping_or_eructation_9a72318a.wav"
"Burping_or_eructation","Burping_or_eructation_9da5d791.wav"
"Burping_or_eructation","Burping_or_eructation_9dae7848.wav"
"Burping_or_eructation","Burping_or_eructation_9ebb2c3f.wav"
"Burping_or_eructation","Burping_or_eructation_9eca03d5.wav"
"Burping_or_eructation","Burping_or_eructation_9f7dfef2.wav"
"Burping_or_eructation","Burping_or_eructation_a05ffc17.wav"
"Burping_or_eructation","Burping_or_eructation_a17aeeca.wav"
"Burping_or_eructation","Burping_or_eructation_a62aa4a5.wav"
"Burping_or_eructation","Burping_or_eructation_a91ce660.wav"
"Burping_or_eructation","Burping_or_eructation_aa521f98.wav"
"Burping_or_eructation","Burping_or_eructation_aaf1768d.wav"
"Burping_or_eructation","Burping_or_eructation_ad0c3285.wav"
"Burping_or_eructation","Burping_or_eructation_ad24a452.wav"
"Burping_or_eructation","Burping_or_eructation_ad9a5db4.wav"
"Burping_or_eructation","Burping_or_eructation_af8f7b25.wav"
"Burping_or_eructation","Burping_or_eructation_b0e822b0.wav"
"Burping_or_eructation","Burping_or_eructation_b5cefb89.wav"
"Burping_or_eructation","Burping_or_eructation_b61002b7.wav"
"Burping_or_eructation","Burping_or_eructation_b64092d2.wav"
"Burping_or_eructation","Burping_or_eructation_b8ad9ea3.wav"
"Burping_or_eructation","Burping_or_eructation_b9d4d18d.wav"
"Burping_or_eructation","Burping_or_eructation_bd50b440.wav"
"Burping_or_eructation","Burping_or_eructation_c1810576.wav"
"Burping_or_eructation","Burping_or_eructation_c38962c4.wav"
"Burping_or_eructation","Burping_or_eructation_c40b8508.wav"
"Burping_or_eructation","Burping_or_eructation_c672ed7f.wav"
"Burping_or_eructation","Burping_or_eructation_c894da70.wav"
"Burping_or_eructation","Burping_or_eructation_c8dc63a5.wav"
"Burping_or_eructation","Burping_or_eructation_c8fbc442.wav"
"Burping_or_eructation","Burping_or_eructation_c90feba0.wav"
"Burping_or_eructation","Burping_or_eructation_ca37bc8d.wav"
"Burping_or_eructation","Burping_or_eructation_ca8a15bd.wav"
"Burping_or_eructation","Burping_or_eructation_cc60a261.wav"
"Burping_or_eructation","Burping_or_eructation_cc843f6a.wav"
"Burping_or_eructation","Burping_or_eructation_cdfc084a.wav"
"Burping_or_eructation","Burping_or_eructation_cfb7c1ee.wav"
"Burping_or_eructation","Burping_or_eructation_cfd4461a.wav"
"Burping_or_eructation","Burping_or_eructation_d493032f.wav"
"Burping_or_eructation","Burping_or_eructation_d4ee5722.wav"
"Burping_or_eructation","Burping_or_eructation_d64429ed.wav"
"Burping_or_eructation","Burping_or_eructation_d6f56693.wav"
"Burping_or_eructation","Burping_or_eructation_d7baee61.wav"
"Burping_or_eructation","Burping_or_eructation_d81a8b02.wav"
"Burping_or_eructation","Burping_or_eructation_dd54505d.wav"
"Burping_or_eructation","Burping_or_eructation_ddaa3f26.wav"
"Burping_or_eructation","Burping_or_eructation_e3eff846.wav"
"Burping_or_eructation","Burping_or_eructation_e908103d.wav"
"Burping_or_eructation","Burping_or_eructation_ea907f35.wav"
"Burping_or_eructation","Burping_or_eructation_ec988f2f.wav"
"Burping_or_eructation","Burping_or_eructation_ec9c647a.wav"
"Burping_or_eructation","Burping_or_eructation_ece62f3a.wav"
"Burping_or_eructation","Burping_or_eructation_ed977683.wav"
"Burping_or_eructation","Burping_or_eructation_ee617055.wav"
"Burping_or_eructation","Burping_or_eructation_efd6bce5.wav"
"Burping_or_eructation","Burping_or_eructation_f0363605.wav"
"Burping_or_eructation","Burping_or_eructation_f1ef90d8.wav"
"Burping_or_eructation","Burping_or_eructation_f213ab3d.wav"
"Burping_or_eructation","Burping_or_eructation_f398cd94.wav"
"Burping_or_eructation","Burping_or_eructation_f45f6503.wav"
"Burping_or_eructation","Burping_or_eructation_f4e5760e.wav"
"Burping_or_eructation","Burping_or_eructation_f5cc6efe.wav"
"Burping_or_eructation","Burping_or_eructation_f67bf992.wav"
"Burping_or_eructation","Burping_or_eructation_f938e596.wav"
"Burping_or_eructation","Burping_or_eructation_fa6b48ee.wav"
"Burping_or_eructation","Burping_or_eructation_fd3b6ffc.wav"
"Burping_or_eructation","Burping_or_eructation_fef2f4dd.wav"
"Burping_or_eructation","Burping_or_eructation_ffe66841.wav"
"Cough","Cough_00d1fe46.wav"
"Cough","Cough_02d6b747.wav"
"Cough","Cough_047b3d34.wav"
"Cough","Cough_07ec6849.wav"
"Cough","Cough_09282dc5.wav"
"Cough","Cough_09a355a9.wav"
"Cough","Cough_0b142b38.wav"
"Cough","Cough_0b3d7a19.wav"
"Cough","Cough_0b5b6734.wav"
"Cough","Cough_0ff26813.wav"
"Cough","Cough_11f33ae4.wav"
"Cough","Cough_12323e04.wav"
"Cough","Cough_12d43904.wav"
"Cough","Cough_146fd7fd.wav"
"Cough","Cough_16670642.wav"
"Cough","Cough_1755b07f.wav"
"Cough","Cough_17898a27.wav"
"Cough","Cough_182d509a.wav"
"Cough","Cough_18e0caac.wav"
"Cough","Cough_193e878a.wav"
"Cough","Cough_1a86eff7.wav"
"Cough","Cough_1f9b86a0.wav"
"Cough","Cough_20890d27.wav"
"Cough","Cough_237e1078.wav"
"Cough","Cough_23b6d45c.wav"
"Cough","Cough_23ebf391.wav"
"Cough","Cough_24779e2d.wav"
"Cough","Cough_256bc358.wav"
"Cough","Cough_266a279f.wav"
"Cough","Cough_282aa031.wav"
"Cough","Cough_2846dc18.wav"
"Cough","Cough_28c13a63.wav"
"Cough","Cough_29076655.wav"
"Cough","Cough_2d928ec4.wav"
"Cough","Cough_2e7a4dc2.wav"
"Cough","Cough_331b3a0f.wav"
"Cough","Cough_3798cb82.wav"
"Cough","Cough_39eee2a5.wav"
"Cough","Cough_3b802d90.wav"
"Cough","Cough_3d795d2a.wav"
"Cough","Cough_3dee39ff.wav"
"Cough","Cough_3e782d24.wav"
"Cough","Cough_3ee056f2.wav"
"Cough","Cough_3f52541c.wav"
"Cough","Cough_3fbc907f.wav"
"Cough","Cough_42331d5b.wav"
"Cough","Cough_430902a2.wav"
"Cough","Cough_441a4e7d.wav"
"Cough","Cough_45ea531e.wav"
"Cough","Cough_45f3e225.wav"
"Cough","Cough_4790f36f.wav"
"Cough","Cough_4865ba98.wav"
"Cough","Cough_4ab8ab15.wav"
"Cough","Cough_4adfa318.wav"
"Cough","Cough_4c5e41ef.wav"
"Cough","Cough_4e8a6556.wav"
"Cough","Cough_4f600ce5.wav"
"Cough","Cough_504dd043.wav"
"Cough","Cough_50853a02.wav"
"Cough","Cough_50d9edd6.wav"
"Cough","Cough_51994034.wav"
"Cough","Cough_5323a054.wav"
"Cough","Cough_5361e01a.wav"
"Cough","Cough_540226e3.wav"
"Cough","Cough_567ac6d1.wav"
"Cough","Cough_56db9231.wav"
"Cough","Cough_589b7cbe.wav"
"Cough","Cough_58cec63d.wav"
"Cough","Cough_59107829.wav"
"Cough","Cough_591a127b.wav"
"Cough","Cough_59317e02.wav"
"Cough","Cough_5a1456d5.wav"
"Cough","Cough_5a7c8da8.wav"
"Cough","Cough_5abc2cd1.wav"
"Cough","Cough_5cc2be86.wav"
"Cough","Cough_5cd6e4e1.wav"
"Cough","Cough_5cf8c92f.wav"
"Cough","Cough_5f20684f.wav"
"Cough","Cough_5f934315.wav"
"Cough","Cough_5fc54ba5.wav"
"Cough","Cough_604e28b1.wav"
"Cough","Cough_60e178b0.wav"
"Cough","Cough_644aaa95.wav"
"Cough","Cough_65b8dac7.wav"
"Cough","Cough_66bb1172.wav"
"Cough","Cough_69175165.wav"
"Cough","Cough_6bc128c5.wav"
"Cough","Cough_6bfef780.wav"
"Cough","Cough_6d5abee4.wav"
"Cough","Cough_6ddfdcfd.wav"
"Cough","Cough_6efdf654.wav"
"Cough","Cough_6f3038f1.wav"
"Cough","Cough_6f37f0d4.wav"
"Cough","Cough_70a563c3.wav"
"Cough","Cough_713da8e9.wav"
"Cough","Cough_71f2b82b.wav"
"Cough","Cough_71fbfed6.wav"
"Cough","Cough_72dd13f1.wav"
"Cough","Cough_73608822.wav"
"Cough","Cough_7366bd51.wav"
"Cough","Cough_73a8474b.wav"
"Cough","Cough_76c23da7.wav"
"Cough","Cough_76e31fe2.wav"
"Cough","Cough_788f5993.wav"
"Cough","Cough_78f34b3a.wav"
"Cough","Cough_798d6d5e.wav"
"Cough","Cough_79a8dbcc.wav"
"Cough","Cough_79b29f52.wav"
"Cough","Cough_79faa0c4.wav"
"Cough","Cough_7f4c86b4.wav"
"Cough","Cough_7f80d12f.wav"
"Cough","Cough_819f0f9d.wav"
"Cough","Cough_81f0b550.wav"
"Cough","Cough_827d48f9.wav"
"Cough","Cough_828b5e00.wav"
"Cough","Cough_83990ed1.wav"
"Cough","Cough_85b224b5.wav"
"Cough","Cough_89affc19.wav"
"Cough","Cough_8b76e49d.wav"
"Cough","Cough_8f19ac6d.wav"
"Cough","Cough_8ffbd5ae.wav"
"Cough","Cough_92274098.wav"
"Cough","Cough_938dc23d.wav"
"Cough","Cough_94583f41.wav"
"Cough","Cough_94c63e80.wav"
"Cough","Cough_95bd02b1.wav"
"Cough","Cough_95d26d9c.wav"
"Cough","Cough_96e65c33.wav"
"Cough","Cough_99db2c7e.wav"
"Cough","Cough_9a332642.wav"
"Cough","Cough_9a76ee63.wav"
"Cough","Cough_9b3cfa23.wav"
"Cough","Cough_9b5e1c20.wav"
"Cough","Cough_9cc14c5f.wav"
"Cough","Cough_9f6dae21.wav"
"Cough","Cough_a0d7b9cc.wav"
"Cough","Cough_a1751510.wav"
"Cough","Cough_a2575c2a.wav"
"Cough","Cough_a37e6f07.wav"
"Cough","Cough_a39df250.wav"
"Cough","Cough_a3f5c0a8.wav"
"Cough","Cough_a5447a9a.wav"
"Cough","Cough_a591054c.wav"
